algorithm_name,total_time,accuracy,n_correct,n_incorrect,n_failed
ensemble_hom_lof_hard_voting_gaussian_False_spread_window_100,3890.5891337394714,0.624,156,94,0
###
ts_name,status,predicted_anomaly,anomaly_start,anomaly_end,processing_time
001_UCR_Anomaly_DISTORTED1sddb40,incorrect,31351,16900,17720,2.7646114826202397
002_UCR_Anomaly_DISTORTED2sddb40,incorrect,31560,21500,22000,2.8597218990325928
003_UCR_Anomaly_DISTORTED3sddb40,incorrect,31556,11500,12000,2.8799355030059806
004_UCR_Anomaly_DISTORTEDBIDMC1,correct,3120,2800,3200,0.13879632949829102
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1,incorrect,2041,1291,1492,0.04709720611572267
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2,correct,1665,1603,1827,0.04721283912658692
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3,correct,2536,2420,2644,0.05442142486572266
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4,correct,1516,1449,1697,0.045340061187744134
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5,correct,849,752,1000,0.048172712326049805
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6,correct,2004,1906,2154,0.04530787467956544
011_UCR_Anomaly_DISTORTEDECG1,correct,1886,1700,2200,0.6172466278076172
012_UCR_Anomaly_DISTORTEDECG2,correct,1010,900,1200,0.35767722129821783
013_UCR_Anomaly_DISTORTEDECG3,correct,974,900,1200,0.35409903526306147
014_UCR_Anomaly_DISTORTEDECG3,correct,8975,8900,9200,0.738597869873047
015_UCR_Anomaly_DISTORTEDECG4,correct,12050,11700,12200,51.19052147865297
016_UCR_Anomaly_DISTORTEDECG4,correct,11978,11800,12200,0.924863576889038
017_UCR_Anomaly_DISTORTEDECG4,correct,11978,11900,12200,0.9239609241485597
018_UCR_Anomaly_DISTORTEDECG4,correct,9032,8900,9200,0.7432851791381836
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1,incorrect,5936,1068,1312,0.09766530990600583
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2,correct,2315,2075,2488,0.10212230682373047
021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3,correct,940,848,1093,0.10581207275390626
022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4,correct,2585,2427,2745,0.12315440177917483
023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5,correct,3665,3512,3816,0.1005868911743164
024_UCR_Anomaly_DISTORTEDInternalBleeding10,correct,1312,1226,1456,0.05061149597167969
025_UCR_Anomaly_DISTORTEDInternalBleeding14,correct,2764,2707,2934,0.053575515747070306
026_UCR_Anomaly_DISTORTEDInternalBleeding15,correct,3998,3884,4254,0.07614302635192871
027_UCR_Anomaly_DISTORTEDInternalBleeding16,correct,2949,2887,3099,0.07895183563232422
028_UCR_Anomaly_DISTORTEDInternalBleeding17,correct,1645,1498,1809,0.07659196853637697
029_UCR_Anomaly_DISTORTEDInternalBleeding18,correct,2226,2085,2387,0.05983710289001464
030_UCR_Anomaly_DISTORTEDInternalBleeding19,correct,1142,1087,1297,0.050111770629882826
031_UCR_Anomaly_DISTORTEDInternalBleeding20,correct,3124,2959,3319,0.07156944274902345
032_UCR_Anomaly_DISTORTEDInternalBleeding4,correct,3796,3575,4133,0.0778217315673828
033_UCR_Anomaly_DISTORTEDInternalBleeding5,correct,2185,2100,2470,0.03248119354248047
034_UCR_Anomaly_DISTORTEDInternalBleeding6,correct,2032,1874,2229,0.07933115959167482
035_UCR_Anomaly_DISTORTEDInternalBleeding8,incorrect,4107,3265,3574,0.05631208419799806
036_UCR_Anomaly_DISTORTEDInternalBleeding9,incorrect,1092,2299,2581,0.031221866607666016
037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1,correct,12188,12110,12360,0.9319498538970948
038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2,incorrect,24839,22762,23032,0.923330307006836
039_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG3,correct,11351,11290,11520,0.9295132160186766
040_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG4,incorrect,23954,11290,11620,0.8531291484832765
041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5,correct,10368,10290,10620,0.7676665782928467
042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6,incorrect,22713,5090,5520,0.7726545333862304
043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris,incorrect,4798,9180,9540,0.3478546142578125
044_UCR_Anomaly_DISTORTEDPowerDemand1,incorrect,17272,9385,9921,0.6714453697204591
045_UCR_Anomaly_DISTORTEDPowerDemand2,incorrect,12273,9257,9817,0.4138305187225343
046_UCR_Anomaly_DISTORTEDPowerDemand3,incorrect,10274,7305,7577,0.31125712394714355
047_UCR_Anomaly_DISTORTEDPowerDemand4,correct,6004,5905,6177,0.25230264663696295
048_UCR_Anomaly_DISTORTEDTkeepFifthMARS,correct,2555,2388,2685,0.10873723030090335
049_UCR_Anomaly_DISTORTEDTkeepFirstMARS,incorrect,885,1765,1980,0.12920689582824704
050_UCR_Anomaly_DISTORTEDTkeepForthMARS,incorrect,5270,2388,2685,0.11098241806030275
051_UCR_Anomaly_DISTORTEDTkeepSecondMARS,correct,5786,5730,5940,0.12203836441040043
052_UCR_Anomaly_DISTORTEDTkeepThirdMARS,correct,1257,1111,1409,0.11798524856567381
053_UCR_Anomaly_DISTORTEDWalkingAceleration1,incorrect,4246,1164,1595,0.0595536231994629
054_UCR_Anomaly_DISTORTEDWalkingAceleration5,correct,3205,3120,3379,0.038654327392578125
055_UCR_Anomaly_DISTORTEDapneaecg2,correct,11026,10850,11200,1.203796148300171
056_UCR_Anomaly_DISTORTEDapneaecg3,correct,6144,6011,6311,1.5849366188049319
057_UCR_Anomaly_DISTORTEDapneaecg4,incorrect,0,9900,10200,1.5255208015441895
058_UCR_Anomaly_DISTORTEDapneaecg,correct,2246,2140,2408,1.211308002471924
059_UCR_Anomaly_DISTORTEDgait1,correct,18674,18400,18900,2.877479314804077
060_UCR_Anomaly_DISTORTEDgait2,correct,24664,24400,24900,2.603893995285034
061_UCR_Anomaly_DISTORTEDgait3,incorrect,1635,35300,36100,2.324981451034546
062_UCR_Anomaly_DISTORTEDgaitHunt1,correct,14621,14470,14780,2.902020931243896
063_UCR_Anomaly_DISTORTEDgaitHunt2,correct,12983,12600,13450,2.9133727550506596
064_UCR_Anomaly_DISTORTEDgaitHunt3,correct,15303,14900,15900,2.3188588619232178
065_UCR_Anomaly_DISTORTEDinsectEPG1,incorrect,5784,3900,4130,0.09723448753356934
066_UCR_Anomaly_DISTORTEDinsectEPG2,correct,4264,4200,4425,0.08004689216613771
067_UCR_Anomaly_DISTORTEDinsectEPG3,incorrect,1085,1700,1950,0.053098917007446296
068_UCR_Anomaly_DISTORTEDinsectEPG4,correct,5207,5108,5358,0.13439702987670898
069_UCR_Anomaly_DISTORTEDinsectEPG5,correct,5289,5200,5401,0.09844493865966798
070_UCR_Anomaly_DISTORTEDltstdbs30791AI,correct,35040,34945,35345,2.083606719970703
071_UCR_Anomaly_DISTORTEDltstdbs30791AS,correct,29614,29500,29900,1.4555723667144775
072_UCR_Anomaly_DISTORTEDltstdbs30791ES,correct,32597,32500,32900,1.772552728652954
073_UCR_Anomaly_DISTORTEDpark3m,correct,12405,12050,12595,1.31717586517334
074_UCR_Anomaly_DISTORTEDqtdbSel1005V,incorrect,3463,8300,8900,1.4660983085632322
075_UCR_Anomaly_DISTORTEDqtdbSel100MLII,incorrect,837,9300,9900,1.018526554107666
076_UCR_Anomaly_DISTORTEDresperation10,correct,83043,82600,83980,28.99509286880493
077_UCR_Anomaly_DISTORTEDresperation11,correct,52749,52700,52901,25.114143848419186
078_UCR_Anomaly_DISTORTEDresperation1,incorrect,34516,10160,10512,13.489466667175295
079_UCR_Anomaly_DISTORTEDresperation2,incorrect,38522,138150,138350,38.662936687469475
080_UCR_Anomaly_DISTORTEDresperation2,incorrect,38535,138150,138351,34.18317961692811
081_UCR_Anomaly_DISTORTEDresperation3,incorrect,23519,113150,113351,28.29415702819824
082_UCR_Anomaly_DISTORTEDresperation4,incorrect,64743,58330,58531,21.111619472503666
083_UCR_Anomaly_DISTORTEDresperation9,correct,105442,105311,105611,33.04473662376404
084_UCR_Anomaly_DISTORTEDs20101mML2,correct,23810,23674,23974,1.1349685192108157
085_UCR_Anomaly_DISTORTEDs20101m,correct,25774,25674,25974,1.3155395984649658
086_UCR_Anomaly_DISTORTEDsddb49,correct,48050,47850,48300,4.9802796840667725
087_UCR_Anomaly_DISTORTEDsel840mECG1,correct,34446,34270,34840,2.618149995803833
